manufactor,Year,model,Hand,Gear,Engine_capacity,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test,Supply_score
מיצובישי,2020,אקליפס,1,אוטומטית,1500,בנזין,,,פתח תקוה והסביבה,פתח תקווה,132000.0,1,2022-09-07,2022-09-07,"רכב חדש לחלוטין, שמור מאוד, קילומטרז אפסי, nbug 1500 yurcu' מטופל במוסף נירון מוטורס פ""ת. עבר טסט וטיפול כעת כך שיש עוד שנה לטסט ולטיפול הבא, מערכות סטיית נתיב ...",nan,15500,,15
מיצובישי,2016,אאוטלנדר,1,אוטומטית,2000,בנזין,,,חיפה וחוף הכרמל,חיפה,110000.0,1,2022-09-06,2022-09-06,"טסט לשנה , צמיגים חדשים , מערכת שמע מקורית מעולה, חניה בחניון מקורה",nan,36000,,44
מיצובישי,2020,אקליפס,1,אוטומטית,1500,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,131000.0,1,2022-09-06,2022-09-06,"יד ראשונה פרטית, רכב חדש לגמרי,שמור ומטופל,ללא תאונות, אחריות יצרן מלאה על הרכב,מערכת מולטימדייה, גג נפתח כפול נהג יחיד, ללא תאונות. לרציניים בלבד. &lt;br/&g...",nan,56000,,15
מיצובישי,2017,אאוטלנדר,2,אוטומטית,2000,בנזין,,,nan,מעלה עירון,93000.0,1,2022-09-04,2022-09-04,רכב שמור במצב טוב . לסינג לשעבר,nan,118000,,26
מיצובישי,2018,אקליפס,2,אוטומטית,1400,בנזין,,,nan,ראשון,120000.0,1,2022-09-04,2022-09-04,דגם מפואר גג פנורמי ריפודים מעור רכב שמור,nan,63358,,6
מיצובישי,2008,לנסר קלאסיק,3,אוטומטית,1600,בנזין,,,טבריה והסביבה,קצרין,8000.0,1,2022-09-04,2022-09-04,רכב פצצה לאחר טיימינג משאבת מים ועוד…,nan,240,,0
מיצובישי,2016,אאוטלנדר,1,אוטומטית,2000,בנזין,,,אילת והערבה,אילת,100000.0,1,2022-09-03,2022-09-03,מצב טוב מאוד. נהג יחיד. כל טיפולים בזמן. ללא תאונות.,nan,85000,,44
מיצובישי,2016,אאוטלנדר,2,אוטומטית,2000,בנזין,,,באר שבע והסביבה,באר שבע,105000.0,1,2022-09-03,2022-09-03,למכירה מציאה של ממש** אאוטלנדר 2016 דגם אינטנס 5 מקומות כמו חדש קילומטראז רק 39 אלף פרטית ..עם תוספות מדרכות צד ניקל איכותיות ומולטימדיה 10 כל האפליקציות פתוחות...,nan,,,44
מיצובישי,2019,ASX,2,אוטומטית,2000,בנזין,,,פתח תקוה והסביבה,פתח תקווה,95000.0,1,2022-08-31,2022-08-31,רכב שמור נהג יחיד כולל מערכת מולטי מדיה מקורית. קילומטרז נמוך. מטופל במיצובישי,nan,40000,,6
מיצובישי,2017,אאוטלנדר,1,אוטומטית,2000,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,110000.0,1,2022-08-29,2022-08-29,"רכב שמור מאד, מטופל במוסך היבואן, ללא תאונות,נהג יחיד,5 מקומות",nan,153000,,26
מיצובישי,2010,גרנדיס,3,אוטומטית,2400,בנזין,,,באר שבע והסביבה,נתיבות,18000.0,1,2022-08-29,2022-08-29,דרושה רק החלפת מנוע והמחיר בהתאם הרכב עם מערכת גז לאחר טיפול גדול,nan,360000,,3
מיצובישי,2018,ASX,2,אוטומטית,2000,בנזין,,,רמת גן - גבעתיים,רמת גן,80000.0,1,2022-08-29,2022-08-29,"רכב במצב מצוין, לאחר טיפול גדול והחלפת צמיגים (מישלין 4 גלגלים) לרציניים בלבד .",nan,71000,,5
מיצובישי,2017,ספייס סטאר,3,אוטומטית,1200,בנזין,פרטית,פרטית,nan,מתתיהו,38500.0,3,2022-08-28,2022-08-28,אמין וחסכוני.... והמחיר הוא סופי....,כסוף,57000,,3
מיצובישי,2011,גרנדיס,2,אוטומטית,2400,בנזין,,,nan,באקה אל-גרביה,37000.0,1,2022-08-23,2022-08-23,nan,nan,138000,,3
מיצובישי,2011,גרנדיס,2,אוטומטית,2400,בנזין,,,nan,באקה אל-גרביה,40000.0,1,2022-08-23,2022-08-23,nan,nan,147000,,3
מיצובישי,2017,ספייס סטאר,1,אוטומטית,1193,בנזין,,,פתח תקוה והסביבה,פתח תקווה,44000.0,1,2022-08-20,2022-08-20,"שמור, מטופל בזמן, לא רואה מוסך, חסכוני מאד בדלק, מכונית זריזה ונוחה לנסיעה עירונית ובינעירונית. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; 4 חלונות חשמליים, נעילה ...",nan,96509,,3
מיצובישי,2019,אאוטלנדר,1,אוטומטית,2000,בנזין,,,בקעת אונו,יהוד מונוסון,147000.0,1,2022-08-18,2022-08-18,"בהזדמנות שמורה כחדשה מטופלת בחברה. מטרז' נמוך, מצלמה קידמית מתנה. לא בשבת &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמת רוורס מצלמה קידמית גג נפתח",nan,45000,,24
מיצובישי,2016,אאוטלנדר,2,אוטומטית,2000,בנזין,,,נתניה והסביבה,נתניה,119000.0,1,2022-08-17,2022-08-17,הרכב שמור במצב חדש עבר שטיפה ומחכה לבעלים הבאים נמכר עקב קבלת רכב מהעבודה האוטו שמור במצב חדש יד 2 ריפודי עור חלונות כהים מגנזיום 7 מקומות הכול כחדש,nan,122000,,44
מיצובישי,2011,לנסר החדשה,3,אוטומטית,1500,בנזין,,,חיפה וחוף הכרמל,חיפה,15500.0,1,2022-08-16,2022-08-16,מיצובישי לנסר שליטה מהגה אוטו חסכוני שמור ומטופל בשמנים אחי טובים,nan,199,,0
מיצובישי,2019,אאוטלנדר,1,אוטומטית,2000,בנזין,,,פתח תקוה והסביבה,פתח תקווה,137000.0,1,2022-08-15,2022-08-15,"רכב במצב מצוין, עבר כל הטיפולים במוסך המרכזי של מיצובישי, ללא תאונות, מכירה מיידית.",nan,50000,,24
מיצובישי,2016,אאוטלנדר,1,אוטומטית,1998,בנזין,,,רמת גן - גבעתיים,רמת גן,123000.0,1,2022-08-13,2022-08-13,שמור מאוד.,nan,33560,,44
מיצובישי,2011,לנסר,1,אוטומטית,1800,בנזין,,,באר שבע והסביבה,באר שבע,24000.0,1,2022-08-12,2022-08-12,מיצובישי לנסר ספורט. יד ראשונה. רכב מטופל.,nan,161000,,10
מיצובישי,2018,אאוטלנדר,1,אוטומטית,1998,בנזין,,,ירושלים והסביבה,ירושלים,140000.0,1,2022-08-12,2022-08-12,"טסט לשנה, שמור כחדש , טיפולים בזמן",nan,81000,,27
מיצובישי,2019,אאוטלנדר,1,טיפטרוניק,2500,בנזין,,,חולון - בת ים,חולון,145000.0,1,2022-08-11,2022-08-11,"רכב 7 מקומות אינסטייל,גג נפתח,ריפודים,וו גרירה רכב חדש",nan,37000,,24
nan,2016,nan,2,אוטומטית,1989,בנזין,,,באר שבע והסביבה,באר שבע,,1,2022-08-04,2022-08-04,שלום רכב במצב מצוין בלי תאונות שמור,nan,250000,,0
מיצובישי,2014,אאוטלנדר,2,אוטומטית,2000,בנזין,,,ירושלים והסביבה,ירושלים,69000.0,1,2022-08-03,2022-08-03,רכב נהדר במצב מעולה! גרסה מפוארת 4X4 עם ריפוד עוד מושבים מתכווננים חשמלית עם חימום. נמכר עקב מעבר לרכב מותאם לנכה. (גמיש מעט במחיר במעמד המכירה) &lt;br...,nan,200,,41
מיצובישי,2017,ספייס סטאר,1,אוטומטית,1200,בנזין,,,חולון - בת ים,בת ים,42000.0,1,2022-08-01,2022-08-01,nan,nan,67000,,3
מיצובישי,2011,לנסר הדור החדש,2,אוטומטית,1500,בנזין,,,נס ציונה - רחובות,נס ציונה,20000.0,1,2022-07-31,2022-07-31,יד 2 אבל אותם בעלים כמו ראשונה ( נוסף בעלים נוסף) במצב מעולה. ללא תאונות. טופל כל השנים במוסך מורשה של מיצובישי,nan,111000,,0
מיצובישי,2020,ASX,1,אוטומטית,1998,בנזין,,,הוד השרון והסביבה,הוד השרון,118000.0,1,2022-07-30,2022-07-30,"דגם פרמיום. ללא תאונות ותיקונים. טיפולים במוסך מורשה של היבואן. נהג יחיד וותיק ומנוסה . &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג פנוראמי, מושבי עור, פנסי LED,...",nan,51600,,8
מיצובישי,2008,לנסר קלאסיק,5,אוטומטית,1600,בנזין,,,ראש העין והסביבה,ראש העין,6000.0,1,2022-07-29,2022-07-29,מיצובישי לנסר שנת 2008. 251 אלף קילומטר. יד 5 טסט עד סוף ינואר 2023. רכב שמור מאוד ומושקע. מצבר חדש באחריות נעשה טיימינג וטיפול. מחיר נמוך עקב תקלה שאין לי זמן ...,nan,250000,,0
מיצובישי,2018,אאוטלנדר,1,אוטומטית,2000,בנזין,,,פתח תקוה והסביבה,פתח תקווה,140000.0,1,2022-07-27,2022-07-27,"mitsubishi outlander instyle 2018 7 seater מיצובישי אאוטלנדר אינסטייל 7 מקומות נהג יחיד 50,000 קמ טיפולים במוסך מורשה. טיפול הבא 7/23 טסט עד סוף 1/23 &...",nan,50000,,27
מיצובישי,2009,אאוטלנדר,3,אוטומטית,2500,טורבו דיזל,,,"ראשל""צ והסביבה",באר יעקב,55000.0,1,2022-07-24,2022-07-24,הנטר מצב פצצה מנוע חדש טסט שנה מלאה,nan,300000,,7
מיצובישי,2017,ספייס סטאר,2,אוטומטית,1193,בנזין,,,רמת השרון - הרצליה,רמת השרון,48000.0,1,2022-07-21,2022-07-21,הרכב במצב מצוין,nan,75000,,3
מיצובישי,2008,אאוטלנדר,3,אוטומטית,2390,בנזין,,,נס ציונה - רחובות,רחובות,32000.0,1,2022-07-21,2022-07-21,"דגם ספורט מפנק, כסאות מעור, חימום לכסאות, קילומטר נמוך ממוצע 10.000 בשנה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; סנרוף, מערכת שמע.",nan,249000,,7
מיצובישי,2020,אאוטלנדר,1,אוטומטית,2360,חשמלי,,,גליל ועמקים,נצרת,180000.0,1,2022-07-20,2022-07-20,nan,nan,122000,,26
מיצובישי,2011,לנסר הדור החדש,2,אוטומטית,1499,בנזין,,,ראש העין והסביבה,אלעד,12500.0,1,2022-07-18,2022-07-18,רכב במצב מעולה שמור נהג יחיד מזגן מקפיא ריפודים חדשים מערכת מולטימדיהמוכר אותו כי אני סטודנט ועובר לאפנוע מצורף טופס בדיקה יצא 100אחוז תקין,nan,250,,0
מיצובישי,2008,לנסר קלאסיק,3,אוטומטית,1584,בנזין,,,פתח תקוה והסביבה,פתח תקווה,5500.0,1,2022-07-12,2022-07-12,"רכב מעולה מצב מכני כמו חדש !!! מזגן מקפיא !! הוחלפו צמיגים , משולשים , צלחות ורפידות לצורך המכירה במצב הכי מפנק שאפשר !! כל הקודם זוכה",nan,265000,,0
מיצובישי,2005,גרנדיס,2,אוטומטית,2380,בנזין,,,באר שבע והסביבה,באר שבע,15000.0,1,2022-07-11,2022-07-11,רכב במצב מעולה !,nan,,,3
מיצובישי,2012,אאוטלנדר,1,אוטומטית,1998,בנזין,,,באר שבע והסביבה,דימונה,45500.0,1,2022-07-03,2022-07-03,שמור ומטופל. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מקים שמשות ודיבורית.,nan,250000,,23
מיצובישי,2022,ספייס סטאר,1,אוטומטית,1193,בנזין,,,רמת השרון - הרצליה,רמת השרון,83000.0,1,2022-07-02,2022-07-02,"רכב חדש מפרטי, עלה לכביש 4/22, מרווח וחסכוני בדלק. אחריות יבואן 3 שנים עד 4/25, ימסר עם 3 שוברים לטיפול מתנה במוסך היבואן. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&...",nan,1800,,3
מיצובישי,2019,אקליפס,1,אוטומטית,1500,בנזין,חברה,פרטית,אשדוד - אשקלון,אשדוד,115000.0,6,2022-06-23,2022-06-29,"רכב שמור מאוד!! מטופל במוסך מורשה, 45 אלף קילומטר . נמכר עקב קבלת רכב חדש. לרצינים בלבד!! לא בשבת!",לבן,45000,,14
מיצובישי,2017,אאוטלנדר,2,אוטומטית,2000,בנזין,,,גליל ועמקים,נצרת,111000.0,1,2022-06-27,2022-06-27,שמור ומטופל בזמן אפס תקלות טסט לשנה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מפואר עם גג נפתח,nan,150000,,26
מיצובישי,2019,אאוטלנדר,1,אוטומטית,1998,בנזין,,,nan,יאנוח-ג'ת,140000.0,1,2022-06-27,2022-06-27,רכב כחדש מצב מצויין,nan,39395,,24
מיצובישי,2009,לנסר הדור החדש,3,אוטומטית,1500,בנזין,,,חיפה וחוף הכרמל,עתלית,17500.0,1,2022-06-23,2022-06-23,"מיצובישי לנסר הדור החדש 2009 1500 סמ""ק בצבע כסף, אוטו במצב מעולה, אמין מאוד, מטופל תמיד בזמן עם חלפים מקוריים. אצלי 8 שנים שימש אותי נאמנה ללא תקלות. כדאי מאוד!...",nan,199000,,0
מיצובישי,2011,קולט,2,ידנית,2500,דיזל,,,קיסריה והסביבה,אור עקיבא,55000.0,1,2022-06-23,2022-06-23,nan,nan,140,,6
מיצובישי,2005,לנסר קלאסיק,3,אוטומטית,1600,בנזין,,,פתח תקוה והסביבה,פתח תקווה,6500.0,1,2022-06-23,2022-06-23,"רכב מעולה ואמין שירת אותנו נאמנה, מזגן תקין, לשים דלק ולנסוע.",nan,210000,,0
מיצובישי,2008,לנסר קלאסיק,2,אוטומטית,1600,בנזין,,,רעננה - כפר סבא,כפר סבא,10000.0,1,2022-06-20,2022-06-20,"אצלמו מ 2008 , ללא תאונות. אמין ושקט.",nan,295000,,0
מיצובישי,2011,לנסר הדור החדש,1,אוטומטית,1600,בנזין,,,רמלה - לוד,רמלה,4500.0,1,2022-06-20,2022-06-20,רכב במצב טוב מזגן עובד ייש קודנית,nan,240000,,0
מיצובישי,2009,לנסר הדור החדש,2,אוטומטית,1499,בנזין,,,נס ציונה - רחובות,מזכרת בתיה,10000.0,1,2022-06-17,2022-06-17,"מכנית-שמורה ומטופלת, ללא תקלות, ללא תאונות, טסט עד 8/22. חיצונית- שפשופי פגושים, אזורי צבע דהוי, 2 מכות קלות ביותר בפח. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; ...",nan,205000,,0
מיצובישי,2018,אקליפס,1,אוטומטית,1499,בנזין,,,רמת גן - גבעתיים,גבעתיים,116000.0,1,2022-06-09,2022-06-09,דגם- אקליפס קרוס. תת דגם- אינסייט. עלתה לכביש בנובמבר 2018. במצב מעולה כחדשה. ללא תאונות.,nan,26000,,6
מיצובישי,2011,אאוטלנדר,2,אוטומטית,2000,בנזין,,,חדרה וישובי עמק חפר,חדרה,37800.0,1,2022-05-31,2022-05-31,"מיצובישי אאוטלנדר, בצבע לבן, יד שניה, 224000 קילומטרים. הרכב שמור. בלי תעונות. טסט עד 01.2023. מערכת מולטימדיה חדשנית עם אופציה ל-waze.",nan,224000,,18
מיצובישי,2016,אאוטלנדר,2,אוטומטית,2000,בנזין,,,באר שבע והסביבה,באר שבע,106000.0,1,2022-05-29,2022-05-29,"מציאה**כמו חדש חדש**למכירה אאוטלנדר 2016 דגם אינטנס 5 מקומות צבע גרניט..רכב שמור ,חסכוני ושקט..קילומטראג' רק 38 אלף!! עבר 2 ידיים פרטיות..כולל תוספות של מערכת א...",nan,39000,,44
nan,2008,nan,3,אוטומטית,1600,בנזין,,,בקעת אונו,גני תקווה,,1,2022-05-27,2022-05-27,רכב במצב מכני מצויין ושמור . מבחינת קוסמטיקה של הרכב ובפחחות הרכב לקוי צבע דאוי וכמה מכות פח . 125 אלף קמ,nan,125000,,0
מיצובישי,2017,אאוטלנדר,1,אוטומטית,2000,בנזין,,,פתח תקוה והסביבה,פתח תקווה,130000.0,1,2022-05-24,2022-05-24,דגם פרימיום המפואר 7 מושבים מעור מערכת מולטימדיה מצלמה אחורית וקדמית נהגת יחידה --18000 קילומטר בלבד--- בלי מכות בלי תאונות בלי שריטות אוטו במצב חדש &lt;br/&gt;...,nan,18000,,26
מיצובישי,2018,ספייס סטאר,1,אוטומטית,1200,בנזין,פרטית,פרטית,מושבים בשרון,אבן יהודה,59000.0,1,2022-04-06,2022-05-21,שמורה מאוד מטופלת ללא תאונות,לבן פנינה,19000,,5
מיצובישי,2017,אאוטלנדר,1,אוטומטית,2000,בנזין,,,nan,ראשון,125000.0,1,2022-05-18,2022-05-18,ללא תאונות צמיגים ומצבר חדשים מקוריים הוחלפו לא מזמן,nan,30000,,26
מיצובישי,2015,אאוטלנדר,2,אוטומטית,2200,דיזל,,,חולון - בת ים,אזור,85000.0,1,2022-05-10,2022-05-10,"אאוטלנד הדגם המפואר ביותר כולל כל התוספות! מושבי עור, בקרת שיוט, בלימה אוטונמית, מושב חשמלי , חימום מושבים ועןד ועוד",nan,,,36
מיצובישי,2019,אקליפס,1,אוטומטית,1499,בנזין,,,רמת גן - גבעתיים,רמת גן,124000.0,1,2022-05-09,2022-05-09,"רכב שני. ק""מ נמוך מטופל אצל היבואן. יימכר לאחר טיפול גדול. שווה! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; דגם INTENSE",nan,32900,,14
מיצובישי,2021,אקליפס,2,אוטומטית,1499,בנזין,,,nan,Ashdod,145000.0,1,2022-05-01,2022-05-01,"מיצובישי אקליפס דגם INSTY הרכב מטופל במוסך מורשה מיצובישי אשדוד לרכב יש טסט עד 01/23 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מראות חשמליות, גאנטים, גג נפתח, מ...",nan,21563,,11
nan,2022,nan,1,אוטומטית,1226,בנזין,,,חולון - בת ים,בת ים,,1,2022-04-27,2022-04-27,רכב חדש מה ניילונים,nan,1500,,0
מיצובישי,2015,ספייס סטאר,1,אוטומטית,1200,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,36900.0,1,2022-04-18,2022-04-18,"לבוא לקחת. התחייבות לקנייה חוזרת עד 5 שנים. שקיפות מלאה!!! מגוון אפשרויות מימון עד 100% כולל תשלום בצקים. נמצא בסוכנות ""גרינקאר"" בראשל""צ, רח' הרצל 28. הנחות ומח...",nan,,,5
מיצובישי,2010,לנסר,4,אוטומטית,1500,בנזין,פרטית,פרטית,באר שבע והסביבה,אופקים,17000.0,7,2021-11-17,2021-11-17,מיצבושי לנסר החדשה,אפור,200000,,9
מיצובישי,2008,לנסר קלאסיק,3,אוטומטית,1600,בנזין,פרטית,פרטית,טבריה והסביבה,טבריה,6000.0,10,2021-10-15,2021-10-15,מיצובישי לאנסר 2008 אוטמט 98 כ״ס יד 03 230 אלף ק״מ במצב מכאני מעולה במערכת מותקנת דיברוית ובלוטוס לשירים בס ורמקולים של פיוניר חלונות מושחרים אחוריים רכ...,אפור עכבר,230000,,0
מיצובישי,2008,סופר לנסר,2,אוטומטית,1800,בנזין,פרטית,פרטית,רמת גן - גבעתיים,בני ברק,16500.0,4,2021-10-04,2021-10-04,"רכב רחב ומפנק, קילומטרז' נמוך לגילו, ללא תאונות, מטופל בזמן.",בז',176000,,0
מיצובישי,2005,לנסר קלאסיק,3,אוטומטית,1800,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,4500.0,,2023-09-29,2023-09-29,רכב תקין ללא שום בעיות. מזגן מקפיא! הושקע מולטימדיה יותר מ1000 שח טסט לעוד חצי שנה . מוכר בכ''כ זול משום שאני כבר לא משתמש עם הרכב,כסוף,323000,,0
מיצובישי,2014,אטראז',4,אוטומטית,1200,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,26000.0,,2022-10-29,2022-10-29,רכב שמור מטופל בזמן ניראה כמו חדש מפתח חכם גמיש במחיר,nan,160000,,4
מיצובישי,2008,לנסר,5,אוטומטית,1584,בנזין,,,רמת גן - גבעתיים,בני ברק,13000.0,,2022-10-25,2022-10-25,nan,nan,152600,,10
מיצובישי,2009,I-MIEV,3,אוטומטית,3200,דיזל,פרטית,פרטית,חולון - בת ים,בת ים,95000.0,2,2022-05-15,2022-05-15,הכול מקורי פנים וחוץ האותו 4X4 נפח 3200,לבן,100000,,0
מיצובישי,2012,לנסר הדור החדש,3,אוטומטית,1600,בנזין,,,ירושלים והסביבה,ירושלים,25500.0,,2022-10-15,2022-10-15,רכב שמור ומטופל טסט לשנה,nan,130000,,0
מיצובישי,2010,לנסר הדור החדש,3,אוטומטית,1500,בנזין,,,באר שבע והסביבה,נתיבות,14500.0,,2022-10-14,2022-10-14,nan,nan,295000,,0
מיצובישי,2016,אאוטלנדר,3,אוטומטית,2000,בנזין,,,אשדוד - אשקלון,אשדוד,106500.0,,2022-09-27,2022-09-27,"מיצובישי אאוטלנדר 08/2016 יד 02 ליסינג תפעולי נהג יחיד לשעבר מנוע 1.99 בנזין 150 כס גימור אינסטייל: חלון בגג, מפתח חכם ועוד צבע כסף 7 מקומות תוספות: ...",nan,128585,,44
מיצובישי,2021,ספייס סטאר,1,אוטומטית,1200,בנזין,,,נתניה והסביבה,נתניה,76000.0,,2022-09-27,2022-09-27,"רכב חדש של אדם מבוגר (אבא שלי) רק 6000 ק""מ, ללא שריטה , חונה תמיד בחניון מקורה מתחת לבניין נמכר עקב חוסר שימוש",nan,6000,,7
מיצובישי,2007,לנסר,2,אוטומטית,1600,בנזין,,,רעננה - כפר סבא,כפר סבא,3500.0,,2022-09-17,2022-09-17,nan,nan,318000,,13
מיצובישי,2015,אאוטלנדר,2,אוטומטית,2000,בנזין,,,מודיעין והסביבה,מודיעין מכבים רעות,70000.0,,2022-09-02,2022-09-02,nan,nan,185000,,36
מיצובישי,2016,אאוטלנדר,2,אוטומטית,2000,בנזין,,,נתניה והסביבה,נתניה,990000.0,,2022-09-01,2022-09-01,מיצובישי אאוטלנדר 7 מקומות מצב חדש אוטו שמור שמור,nan,122000,,44
מיצובישי,2007,לנסר קלאסיק,1,אוטומטית,1600,בנזין,,,nan,תל אבי,10000.0,,2022-08-27,2022-08-27,nan,nan,86000,,0
מיצובישי,2022,אאוטלנדר,1,אוטומטית,2500,בנזין,,,עמק יזרעאל,קרית טבעון,240000.0,,2022-07-30,2022-07-30,אאוטלנדר החדש דגם פרימיום 2022 יד ראשונה רכב חדש חדש עשה רק 6000 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; ריפודי עור סנטטי רכב מבוקש מאוד ושמור כל הקודם זוכה...,nan,6000,,17
מיצובישי,2021,אאוטלנדר,1,אוטומטית,2500,בנזין,,,קריות,קרית ביאליק,210000.0,,2022-07-23,2022-07-23,nan,nan,15000,,22
מיצובישי,2019,אקליפס,1,אוטומטית,1600,בנזין,,,תל אביב,תל אביב יפו,150000.0,,2022-07-18,2022-07-18,גג נפתח גם מאחורה,nan,10000,,14
מיצובישי,2018,ASX,1,אוטומטית,2000,בנזין,,,"ראשל""צ והסביבה",בית דגן,90000.0,,2022-07-15,2022-07-15,רכב שמור מטופל במוסכי מיטצובישי בלבד. לא עבור תאונות.יד פרטית.,nan,102000,,5
מיצובישי,2019,ASX,1,אוטומטית,2000,בנזין,,,nan,יקנעם עילית,107000.0,,2022-07-14,2022-07-14,"שמורה מאד,מטופלת אך ורק במוסך מורשה ללא תאונות",nan,69000,,6
מיצובישי,2007,לנסר,3,אוטומטית,1600,בנזין,,,ירושלים והסביבה,ירושלים,6000.0,,2022-06-27,2022-06-27,"רכב מצוין,חסכוני,טסט בעוד חודש,מזגן מעולה,ישנם קילופי צבע, יד ראשונה היתה השכרה לא בשבת! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; קודנית,בלוטוס,חיישני רוורס,גל...",nan,162000,,13
מיצובישי,2017,אאוטלנדר,1,אוטומטית,1998,בנזין,,,מודיעין והסביבה,מודיעין מכבים רעות,106000.0,,2022-05-22,2022-05-22,"מצב מצויין, שמור, כל הטיפולים בסוכנות מיצובישי/יונדאי מודיעין מתועדים. צמיגים חדשים, מצבר שנה וחצי. חלונות חשמלים, נעילה /פתיחה מרכזית מהשלט, מראות חשמליים.",nan,122000,,26
מיצובישי,2020,אקליפס,1,אוטומטית,1500,בנזין,,,מודיעין והסביבה,מודיעין,129000.0,,2022-05-11,2022-05-11,רכב שמור נמצא בחניה מקורה נהג יחיד(70),nan,16000,,15
מיצובישי,2010,לנסר הדור החדש,3,אוטומטית,1500,בנזין,,,קריות,רכסים,11500.0,,2022-05-05,2022-05-05,חלונות שחורים מסך באגז גדול מושבים יפים,nan,220000,,0
מיצובישי,2017,אאוטלנדר,2,אוטומטית,2000,בנזין,,,באר שבע והסביבה,באר שבע,115000.0,,2022-04-26,2022-04-26,הרכב במצב מצויין טסט שלמה שלמה צלחות ברקסים וצמיגים חדשים טיפולצרק במוסך מורשה מלא תוספות זה דגם אינסטייל עם חלון בגג והנעה ללא מתפתח מראות מתקפלות ו...,nan,85000,,26
מיצובישי,2015,ספייס סטאר,2,אוטומטית,1200,בנזין,פרטית,פרטית,בית שמש והסביבה,בית שמש,36000.0,,2022-01-13,2022-01-13,נהגת יחידה. אוטו שני בבית.הרכב במצב חדשש. 4צמיגים חדשים .מצבר חדש .לאחר טיפול 100 אלף .חונה בחניה מקורה חסכוני מאוד שמור ומטופל ברמות כול הקודם זוכה,כסוף מטאלי,100,,5
